D:\Visual Studio 2022\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(KeyboardGrab.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  DahuaCamera.cpp
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x529 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x52a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x52b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x52f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x533 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x534 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x536 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x539 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x53a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x53d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x53f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x544 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5e9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5ea 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5ed 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5ef 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5f0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5f1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5f2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5fb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5fe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x5ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x600 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x602 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x603 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x604 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x68d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x68f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x691 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x693 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x699 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x69a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x69b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x69c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x710 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x712 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x713 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x714 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x715 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x71a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x71c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x71e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x71f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x722 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x727 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x728 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x760 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x762 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x763 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x769 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x76c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x770 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x772 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7ba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7bb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7bc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7bd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7be 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7bf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7c0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7c2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x7c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x83f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x841 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x845 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x846 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x847 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x848 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x849 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x84f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x851 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x854 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x857 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x858 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x9f2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x9f4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x9f6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0x9f9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa25 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa27 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa28 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa2c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa58 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa5a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa5c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa5f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa89 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa8b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa8c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xa90 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xac8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xaca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xacb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xacd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xb2e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xb30 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xb32 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xb34 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_onnx.h(1,1): warning C4828: 文件包含在偏移 0xb35 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x9e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0xa6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0xdd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0xde 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0xe1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0xe2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x100 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x101 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x104 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x106 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x108 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x109 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x123 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x124 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x128 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x145 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x146 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x14a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x151 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x152 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x153 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x154 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
G:\QTdata\bandhnu\yolov8_utils.h(1,1): warning C4828: 文件包含在偏移 0x156 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
